Timestamp,PlaybackTime,UnitQuaternion.x,UnitQuaternion.y,UnitQuaternion.z,UnitQuaternion.w,HmdPosition.x,HmdPosition.y,HmdPosition.z
2016-12-01 01:44:20.657,0.289,0.006,0.955,-0.031,0.295,0.409,1.159,0.213
2016-12-01 01:44:20.669,0.289,0.005,0.955,-0.031,0.294,0.408,1.159,0.213
2016-12-01 01:44:20.680,0.311,0.004,0.956,-0.031,0.293,0.407,1.159,0.212
2016-12-01 01:44:20.691,0.311,0.004,0.956,-0.031,0.293,0.407,1.159,0.212
2016-12-01 01:44:20.703,0.332,0.003,0.956,-0.030,0.293,0.407,1.159,0.212
2016-12-01 01:44:20.714,0.332,0.003,0.956,-0.030,0.292,0.406,1.159,0.212
2016-12-01 01:44:20.725,0.353,0.002,0.956,-0.030,0.292,0.406,1.159,0.212
2016-12-01 01:44:20.736,0.375,0.002,0.956,-0.030,0.292,0.406,1.159,0.212
2016-12-01 01:44:20.748,0.375,0.002,0.956,-0.030,0.292,0.405,1.159,0.212
2016-12-01 01:44:20.759,0.396,0.002,0.956,-0.030,0.292,0.405,1.159,0.212
2016-12-01 01:44:20.769,0.396,0.001,0.956,-0.030,0.292,0.405,1.159,0.212
2016-12-01 01:44:20.781,0.417,0.001,0.956,-0.030,0.292,0.404,1.159,0.212
2016-12-01 01:44:20.793,0.417,0.001,0.956,-0.030,0.292,0.404,1.159,0.212
2016-12-01 01:44:20.803,0.439,0.000,0.956,-0.030,0.292,0.404,1.159,0.212
2016-12-01 01:44:20.815,0.439,0.000,0.956,-0.030,0.292,0.404,1.159,0.212
2016-12-01 01:44:20.825,0.460,0.000,0.956,-0.030,0.293,0.404,1.159,0.212
2016-12-01 01:44:20.836,0.460,0.000,0.956,-0.030,0.293,0.404,1.159,0.212
2016-12-01 01:44:20.847,0.481,0.000,0.956,-0.031,0.293,0.404,1.159,0.212
2016-12-01 01:44:20.859,0.481,0.000,0.956,-0.032,0.293,0.403,1.159,0.212
2016-12-01 01:44:20.870,0.503,0.000,0.956,-0.032,0.292,0.403,1.159,0.212
2016-12-01 01:44:20.882,0.503,0.000,0.956,-0.033,0.292,0.403,1.159,0.212
2016-12-01 01:44:20.894,0.524,-0.001,0.956,-0.033,0.292,0.403,1.159,0.212
2016-12-01 01:44:20.904,0.524,-0.001,0.956,-0.034,0.291,0.403,1.158,0.212
2016-12-01 01:44:20.915,0.545,0.000,0.956,-0.034,0.291,0.403,1.158,0.212
2016-12-01 01:44:20.927,0.567,0.000,0.956,-0.035,0.291,0.403,1.158,0.212
2016-12-01 01:44:20.937,0.567,0.000,0.956,-0.035,0.291,0.403,1.158,0.212
2016-12-01 01:44:20.948,0.588,0.001,0.956,-0.035,0.290,0.403,1.158,0.212
2016-12-01 01:44:20.961,0.588,0.002,0.956,-0.036,0.290,0.403,1.158,0.212
2016-12-01 01:44:20.971,0.609,0.002,0.956,-0.036,0.290,0.403,1.158,0.212
2016-12-01 01:44:20.982,0.609,0.003,0.956,-0.037,0.290,0.403,1.158,0.212
2016-12-01 01:44:20.993,0.609,0.003,0.956,-0.037,0.290,0.403,1.158,0.212
2016-12-01 01:44:21.004,0.631,0.004,0.957,-0.037,0.289,0.404,1.158,0.213
2016-12-01 01:44:21.015,0.631,0.004,0.957,-0.037,0.289,0.404,1.158,0.213
2016-12-01 01:44:21.027,0.652,0.004,0.957,-0.038,0.289,0.404,1.158,0.213
2016-12-01 01:44:21.038,0.673,0.005,0.957,-0.038,0.289,0.404,1.157,0.213
2016-12-01 01:44:21.049,0.673,0.005,0.957,-0.039,0.288,0.404,1.157,0.213
2016-12-01 01:44:21.060,0.695,0.006,0.957,-0.040,0.288,0.404,1.157,0.213
2016-12-01 01:44:21.071,0.695,0.007,0.957,-0.041,0.288,0.404,1.157,0.214
2016-12-01 01:44:21.082,0.716,0.007,0.957,-0.042,0.288,0.405,1.157,0.214
2016-12-01 01:44:21.094,0.716,0.008,0.957,-0.042,0.288,0.405,1.156,0.214
2016-12-01 01:44:21.105,0.737,0.009,0.957,-0.044,0.287,0.405,1.156,0.214
2016-12-01 01:44:21.116,0.759,0.009,0.957,-0.045,0.287,0.405,1.156,0.214
2016-12-01 01:44:21.127,0.759,0.010,0.957,-0.046,0.287,0.405,1.156,0.214
2016-12-01 01:44:21.138,0.780,0.011,0.957,-0.047,0.287,0.405,1.156,0.214
2016-12-01 01:44:21.150,0.780,0.012,0.957,-0.049,0.286,0.405,1.155,0.214
2016-12-01 01:44:21.161,0.780,0.013,0.957,-0.050,0.286,0.405,1.155,0.214
2016-12-01 01:44:21.172,0.801,0.013,0.957,-0.052,0.285,0.405,1.155,0.214
2016-12-01 01:44:21.183,0.801,0.013,0.957,-0.053,0.285,0.405,1.154,0.214
2016-12-01 01:44:21.194,0.823,0.013,0.957,-0.054,0.284,0.405,1.154,0.213
2016-12-01 01:44:21.205,0.823,0.013,0.957,-0.055,0.283,0.405,1.154,0.213
2016-12-01 01:44:21.216,0.844,0.014,0.958,-0.056,0.282,0.405,1.154,0.213
2016-12-01 01:44:21.228,0.865,0.014,0.958,-0.057,0.281,0.405,1.154,0.213
2016-12-01 01:44:21.238,0.865,0.014,0.958,-0.058,0.279,0.405,1.154,0.212
2016-12-01 01:44:21.250,0.887,0.014,0.959,-0.060,0.278,0.405,1.153,0.212
2016-12-01 01:44:21.261,0.887,0.014,0.959,-0.061,0.277,0.405,1.153,0.212
2016-12-01 01:44:21.272,0.908,0.015,0.959,-0.063,0.275,0.405,1.153,0.212
2016-12-01 01:44:21.284,0.908,0.016,0.960,-0.065,0.273,0.405,1.152,0.211
2016-12-01 01:44:21.294,0.929,0.016,0.960,-0.067,0.271,0.405,1.152,0.211
2016-12-01 01:44:21.305,0.929,0.017,0.961,-0.069,0.269,0.404,1.152,0.210
2016-12-01 01:44:21.317,0.951,0.018,0.961,-0.071,0.266,0.404,1.151,0.210
2016-12-01 01:44:21.330,0.951,0.020,0.962,-0.073,0.264,0.404,1.151,0.210
2016-12-01 01:44:21.339,0.972,0.021,0.962,-0.076,0.261,0.404,1.150,0.209
2016-12-01 01:44:21.350,0.972,0.022,0.963,-0.078,0.258,0.403,1.150,0.209
2016-12-01 01:44:21.362,0.993,0.022,0.963,-0.081,0.255,0.403,1.149,0.209
2016-12-01 01:44:21.372,0.993,0.023,0.964,-0.083,0.252,0.403,1.149,0.208
2016-12-01 01:44:21.384,1.015,0.024,0.964,-0.085,0.250,0.402,1.148,0.208
2016-12-01 01:44:21.395,1.015,0.024,0.965,-0.088,0.247,0.402,1.148,0.207
2016-12-01 01:44:21.406,1.036,0.025,0.965,-0.090,0.244,0.402,1.148,0.207
2016-12-01 01:44:21.417,1.057,0.026,0.966,-0.092,0.241,0.401,1.148,0.206
2016-12-01 01:44:21.428,1.057,0.027,0.966,-0.094,0.238,0.401,1.147,0.206
2016-12-01 01:44:21.439,1.079,0.027,0.967,-0.096,0.235,0.400,1.147,0.205
2016-12-01 01:44:21.451,1.079,0.027,0.968,-0.097,0.231,0.400,1.146,0.204
2016-12-01 01:44:21.462,1.100,0.027,0.968,-0.099,0.227,0.399,1.146,0.204
2016-12-01 01:44:21.473,1.100,0.027,0.969,-0.101,0.224,0.399,1.146,0.203
2016-12-01 01:44:21.485,1.100,0.027,0.970,-0.103,0.220,0.398,1.145,0.203
2016-12-01 01:44:21.496,1.121,0.026,0.970,-0.105,0.216,0.398,1.145,0.202
2016-12-01 01:44:21.507,1.143,0.026,0.971,-0.107,0.212,0.397,1.145,0.202
2016-12-01 01:44:21.518,1.143,0.025,0.972,-0.108,0.208,0.396,1.144,0.201
2016-12-01 01:44:21.529,1.164,0.025,0.973,-0.110,0.203,0.396,1.144,0.200
2016-12-01 01:44:21.540,1.164,0.025,0.973,-0.112,0.199,0.395,1.144,0.200
2016-12-01 01:44:21.551,1.185,0.024,0.974,-0.114,0.195,0.394,1.143,0.199
2016-12-01 01:44:21.562,1.185,0.023,0.975,-0.115,0.190,0.394,1.143,0.199
2016-12-01 01:44:21.574,1.207,0.022,0.975,-0.117,0.186,0.393,1.143,0.198
2016-12-01 01:44:21.585,1.207,0.022,0.976,-0.119,0.181,0.392,1.142,0.197
2016-12-01 01:44:21.596,1.228,0.021,0.977,-0.120,0.177,0.392,1.142,0.197
2016-12-01 01:44:21.607,1.249,0.021,0.977,-0.121,0.172,0.391,1.142,0.196
2016-12-01 01:44:21.618,1.249,0.020,0.978,-0.122,0.167,0.390,1.142,0.196
2016-12-01 01:44:21.629,1.271,0.019,0.979,-0.123,0.162,0.389,1.142,0.195
2016-12-01 01:44:21.641,1.271,0.018,0.980,-0.123,0.157,0.389,1.141,0.195
2016-12-01 01:44:21.652,1.271,0.016,0.980,-0.124,0.152,0.388,1.141,0.195
2016-12-01 01:44:21.663,1.292,0.015,0.981,-0.125,0.147,0.387,1.141,0.194
2016-12-01 01:44:21.674,1.292,0.014,0.982,-0.126,0.142,0.387,1.141,0.194
2016-12-01 01:44:21.685,1.313,0.012,0.983,-0.126,0.136,0.386,1.141,0.194
2016-12-01 01:44:21.697,1.335,0.011,0.983,-0.127,0.131,0.385,1.141,0.194
2016-12-01 01:44:21.707,1.335,0.010,0.984,-0.127,0.126,0.385,1.141,0.193
2016-12-01 01:44:21.719,1.356,0.010,0.985,-0.127,0.121,0.384,1.141,0.193
2016-12-01 01:44:21.730,1.356,0.009,0.985,-0.127,0.116,0.383,1.141,0.193
2016-12-01 01:44:21.741,1.377,0.007,0.986,-0.126,0.111,0.383,1.141,0.193
2016-12-01 01:44:21.753,1.377,0.007,0.986,-0.126,0.107,0.382,1.142,0.193
2016-12-01 01:44:21.763,1.399,0.006,0.987,-0.125,0.103,0.382,1.142,0.193
2016-12-01 01:44:21.774,1.399,0.006,0.987,-0.125,0.100,0.382,1.142,0.194
2016-12-01 01:44:21.785,1.420,0.006,0.988,-0.124,0.096,0.382,1.142,0.194
2016-12-01 01:44:21.797,1.420,0.005,0.988,-0.123,0.093,0.382,1.142,0.194
2016-12-01 01:44:21.808,1.441,0.004,0.988,-0.123,0.091,0.382,1.142,0.194
2016-12-01 01:44:21.829,1.463,0.004,0.989,-0.122,0.088,0.381,1.142,0.194
2016-12-01 01:44:21.831,1.463,0.004,0.989,-0.122,0.086,0.382,1.142,0.195
2016-12-01 01:44:21.842,1.463,0.003,0.989,-0.121,0.084,0.382,1.142,0.195
2016-12-01 01:44:21.853,1.484,0.001,0.989,-0.121,0.082,0.382,1.143,0.195
2016-12-01 01:44:21.865,1.484,-0.001,0.989,-0.121,0.080,0.383,1.143,0.195
2016-12-01 01:44:21.875,1.505,-0.002,0.990,-0.120,0.080,0.383,1.143,0.196
2016-12-01 01:44:21.887,1.527,-0.002,0.990,-0.119,0.079,0.383,1.143,0.196
2016-12-01 01:44:21.897,1.527,-0.002,0.990,-0.119,0.079,0.384,1.143,0.196
2016-12-01 01:44:21.909,1.548,-0.003,0.990,-0.119,0.078,0.384,1.143,0.196
2016-12-01 01:44:21.920,1.548,-0.004,0.990,-0.118,0.078,0.384,1.143,0.197
2016-12-01 01:44:21.931,1.569,-0.005,0.990,-0.117,0.078,0.385,1.143,0.197
2016-12-01 01:44:21.942,1.569,-0.006,0.990,-0.117,0.077,0.385,1.143,0.197
2016-12-01 01:44:21.953,1.591,-0.008,0.990,-0.117,0.077,0.386,1.144,0.198
2016-12-01 01:44:21.964,1.591,-0.009,0.990,-0.116,0.076,0.386,1.144,0.198
2016-12-01 01:44:21.976,1.591,-0.010,0.990,-0.116,0.074,0.387,1.144,0.199
2016-12-01 01:44:21.987,1.612,-0.011,0.991,-0.115,0.073,0.387,1.144,0.199
2016-12-01 01:44:21.998,1.633,-0.011,0.991,-0.114,0.072,0.388,1.144,0.199
2016-12-01 01:44:22.009,1.633,-0.012,0.991,-0.113,0.070,0.388,1.144,0.200
2016-12-01 01:44:22.020,1.655,-0.012,0.991,-0.112,0.068,0.388,1.145,0.200
2016-12-01 01:44:22.032,1.655,-0.013,0.992,-0.110,0.065,0.389,1.145,0.200
2016-12-01 01:44:22.043,1.676,-0.013,0.992,-0.109,0.062,0.389,1.145,0.201
2016-12-01 01:44:22.054,1.676,-0.014,0.992,-0.107,0.058,0.389,1.146,0.201
2016-12-01 01:44:22.065,1.697,-0.014,0.993,-0.105,0.054,0.389,1.146,0.201
2016-12-01 01:44:22.076,1.719,-0.015,0.993,-0.102,0.050,0.390,1.147,0.202
2016-12-01 01:44:22.088,1.719,-0.015,0.994,-0.100,0.045,0.390,1.147,0.202
2016-12-01 01:44:22.099,1.740,-0.015,0.994,-0.098,0.040,0.390,1.147,0.202
2016-12-01 01:44:22.110,1.740,-0.015,0.995,-0.095,0.034,0.390,1.148,0.203
2016-12-01 01:44:22.121,1.740,-0.015,0.995,-0.093,0.029,0.390,1.148,0.203
2016-12-01 01:44:22.132,1.761,-0.016,0.996,-0.090,0.022,0.390,1.149,0.203
2016-12-01 01:44:22.143,1.761,-0.017,0.996,-0.087,0.015,0.390,1.150,0.204
2016-12-01 01:44:22.154,1.783,-0.019,0.996,-0.083,0.007,0.390,1.150,0.204
2016-12-01 01:44:22.166,1.783,-0.020,0.997,-0.079,-0.001,0.389,1.151,0.204
2016-12-01 01:44:22.176,1.804,-0.020,0.997,-0.075,-0.010,0.389,1.151,0.205
2016-12-01 01:44:22.188,1.825,-0.021,0.997,-0.071,-0.020,0.389,1.152,0.205
2016-12-01 01:44:22.199,1.825,-0.022,0.997,-0.066,-0.029,0.389,1.153,0.206
2016-12-01 01:44:22.210,1.847,-0.024,0.997,-0.062,-0.040,0.388,1.154,0.206
2016-12-01 01:44:22.222,1.847,-0.025,0.997,-0.058,-0.050,0.388,1.155,0.207
2016-12-01 01:44:22.233,1.868,-0.026,0.996,-0.053,-0.061,0.387,1.156,0.207
2016-12-01 01:44:22.244,1.868,-0.025,0.996,-0.049,-0.072,0.386,1.156,0.208
2016-12-01 01:44:22.255,1.889,-0.024,0.995,-0.044,-0.082,0.385,1.157,0.209
2016-12-01 01:44:22.267,1.911,-0.023,0.995,-0.039,-0.093,0.385,1.158,0.209
2016-12-01 01:44:22.278,1.911,-0.022,0.994,-0.035,-0.104,0.384,1.159,0.210
2016-12-01 01:44:22.288,1.911,-0.022,0.993,-0.032,-0.115,0.383,1.159,0.211
2016-12-01 01:44:22.300,1.932,-0.022,0.991,-0.028,-0.125,0.382,1.160,0.211
2016-12-01 01:44:22.311,1.932,-0.021,0.990,-0.026,-0.136,0.381,1.160,0.212
2016-12-01 01:44:22.322,1.953,-0.020,0.989,-0.023,-0.146,0.381,1.161,0.213
2016-12-01 01:44:22.333,1.953,-0.020,0.987,-0.021,-0.156,0.380,1.161,0.214
2016-12-01 01:44:22.344,1.975,-0.019,0.986,-0.019,-0.166,0.379,1.161,0.215
2016-12-01 01:44:22.355,1.975,-0.018,0.984,-0.017,-0.175,0.378,1.162,0.215
2016-12-01 01:44:22.366,1.996,-0.018,0.983,-0.015,-0.184,0.377,1.162,0.216
2016-12-01 01:44:22.377,2.017,-0.017,0.981,-0.013,-0.192,0.376,1.163,0.217
2016-12-01 01:44:22.389,2.017,-0.017,0.980,-0.012,-0.200,0.375,1.163,0.217
2016-12-01 01:44:22.400,2.039,-0.016,0.978,-0.010,-0.208,0.375,1.163,0.217
2016-12-01 01:44:22.412,2.039,-0.016,0.976,-0.009,-0.215,0.374,1.163,0.218
2016-12-01 01:44:22.423,2.060,-0.015,0.975,-0.008,-0.222,0.373,1.163,0.218
2016-12-01 01:44:22.434,2.060,-0.015,0.973,-0.006,-0.229,0.372,1.164,0.219
2016-12-01 01:44:22.445,2.081,-0.016,0.972,-0.005,-0.236,0.371,1.164,0.219
2016-12-01 01:44:22.457,2.081,-0.016,0.970,-0.004,-0.243,0.371,1.164,0.220
2016-12-01 01:44:22.467,2.103,-0.016,0.968,-0.002,-0.249,0.370,1.164,0.220
2016-12-01 01:44:22.479,2.103,-0.016,0.967,-0.001,-0.256,0.369,1.165,0.220
2016-12-01 01:44:22.490,2.124,-0.016,0.965,0.000,-0.262,0.368,1.165,0.221
2016-12-01 01:44:22.501,2.124,-0.016,0.963,0.001,-0.268,0.367,1.165,0.221
2016-12-01 01:44:22.512,2.145,-0.015,0.962,0.002,-0.274,0.366,1.165,0.221
2016-12-01 01:44:22.523,2.145,-0.015,0.960,0.002,-0.280,0.365,1.165,0.222
2016-12-01 01:44:22.534,2.167,-0.015,0.958,0.003,-0.286,0.364,1.165,0.222
2016-12-01 01:44:22.545,2.167,-0.016,0.956,0.003,-0.292,0.363,1.165,0.223
2016-12-01 01:44:22.557,2.188,-0.016,0.954,0.004,-0.298,0.362,1.165,0.223
2016-12-01 01:44:22.568,2.209,-0.016,0.953,0.005,-0.304,0.361,1.165,0.224
2016-12-01 01:44:22.579,2.209,-0.017,0.951,0.006,-0.310,0.360,1.165,0.224
2016-12-01 01:44:22.590,2.231,-0.017,0.949,0.007,-0.315,0.359,1.165,0.224
2016-12-01 01:44:22.601,2.231,-0.017,0.947,0.008,-0.321,0.358,1.165,0.225
2016-12-01 01:44:22.612,2.231,-0.017,0.945,0.009,-0.326,0.357,1.165,0.225
2016-12-01 01:44:22.623,2.252,-0.017,0.943,0.010,-0.331,0.356,1.165,0.226
2016-12-01 01:44:22.635,2.252,-0.018,0.942,0.010,-0.335,0.355,1.165,0.226
2016-12-01 01:44:22.646,2.273,-0.018,0.940,0.011,-0.340,0.354,1.165,0.226
2016-12-01 01:44:22.658,2.295,-0.018,0.939,0.012,-0.344,0.354,1.165,0.227
2016-12-01 01:44:22.668,2.295,-0.018,0.937,0.012,-0.348,0.353,1.165,0.227
2016-12-01 01:44:22.679,2.316,-0.018,0.936,0.013,-0.351,0.352,1.165,0.228
2016-12-01 01:44:22.691,2.316,-0.018,0.935,0.013,-0.354,0.351,1.165,0.228
2016-12-01 01:44:22.702,2.337,-0.018,0.934,0.014,-0.357,0.351,1.165,0.229
2016-12-01 01:44:22.714,2.337,-0.019,0.933,0.014,-0.359,0.350,1.165,0.229
2016-12-01 01:44:22.724,2.359,-0.019,0.932,0.015,-0.361,0.349,1.165,0.229
2016-12-01 01:44:22.735,2.359,-0.020,0.932,0.016,-0.363,0.349,1.165,0.229
2016-12-01 01:44:22.747,2.380,-0.020,0.931,0.016,-0.364,0.348,1.165,0.229
2016-12-01 01:44:22.758,2.401,-0.021,0.931,0.017,-0.365,0.348,1.165,0.230
2016-12-01 01:44:22.769,2.401,-0.021,0.930,0.017,-0.366,0.347,1.165,0.230
2016-12-01 01:44:22.780,2.401,-0.022,0.930,0.018,-0.366,0.347,1.165,0.230
2016-12-01 01:44:22.791,2.423,-0.022,0.930,0.018,-0.366,0.346,1.165,0.231
2016-12-01 01:44:22.802,2.423,-0.023,0.930,0.018,-0.366,0.346,1.165,0.231
2016-12-01 01:44:22.813,2.444,-0.024,0.930,0.018,-0.365,0.346,1.164,0.231
2016-12-01 01:44:22.825,2.444,-0.025,0.930,0.018,-0.365,0.346,1.164,0.231
2016-12-01 01:44:22.836,2.465,-0.026,0.931,0.018,-0.364,0.345,1.164,0.231
2016-12-01 01:44:22.847,2.487,-0.026,0.931,0.018,-0.363,0.345,1.164,0.231
2016-12-01 01:44:22.859,2.487,-0.027,0.932,0.017,-0.362,0.345,1.164,0.231
2016-12-01 01:44:22.869,2.508,-0.026,0.932,0.017,-0.360,0.345,1.164,0.231
2016-12-01 01:44:22.881,2.508,-0.026,0.933,0.016,-0.359,0.344,1.164,0.231
2016-12-01 01:44:22.892,2.529,-0.026,0.934,0.015,-0.357,0.344,1.164,0.231
2016-12-01 01:44:22.903,2.529,-0.026,0.934,0.015,-0.355,0.344,1.163,0.231
2016-12-01 01:44:22.914,2.551,-0.027,0.935,0.014,-0.353,0.344,1.163,0.231
2016-12-01 01:44:22.926,2.551,-0.027,0.936,0.013,-0.351,0.344,1.163,0.231
2016-12-01 01:44:22.936,2.572,-0.026,0.937,0.013,-0.348,0.344,1.163,0.231
2016-12-01 01:44:22.948,2.572,-0.026,0.938,0.013,-0.345,0.344,1.163,0.231
2016-12-01 01:44:22.959,2.593,-0.025,0.939,0.012,-0.343,0.344,1.164,0.231
2016-12-01 01:44:22.970,2.593,-0.024,0.940,0.012,-0.339,0.344,1.164,0.230
2016-12-01 01:44:22.981,2.615,-0.023,0.942,0.012,-0.335,0.344,1.164,0.230
2016-12-01 01:44:22.992,2.615,-0.022,0.943,0.012,-0.331,0.345,1.164,0.230
2016-12-01 01:44:23.003,2.636,-0.021,0.945,0.011,-0.327,0.345,1.164,0.230
2016-12-01 01:44:23.014,2.636,-0.020,0.947,0.011,-0.321,0.345,1.165,0.229
2016-12-01 01:44:23.026,2.657,-0.019,0.949,0.011,-0.315,0.346,1.165,0.229
2016-12-01 01:44:23.037,2.679,-0.018,0.951,0.011,-0.308,0.346,1.165,0.228
2016-12-01 01:44:23.049,2.679,-0.016,0.954,0.011,-0.300,0.347,1.166,0.228
2016-12-01 01:44:23.059,2.700,-0.014,0.957,0.011,-0.291,0.348,1.166,0.228
2016-12-01 01:44:23.070,2.700,-0.012,0.960,0.011,-0.280,0.349,1.166,0.227
2016-12-01 01:44:23.081,2.721,-0.011,0.963,0.011,-0.269,0.350,1.166,0.226
2016-12-01 01:44:23.093,2.721,-0.010,0.967,0.011,-0.256,0.351,1.167,0.226
2016-12-01 01:44:23.104,2.721,-0.009,0.970,0.011,-0.241,0.353,1.167,0.225
2016-12-01 01:44:23.115,2.743,-0.009,0.974,0.011,-0.225,0.355,1.167,0.224
2016-12-01 01:44:23.127,2.764,-0.009,0.978,0.011,-0.208,0.357,1.167,0.223
2016-12-01 01:44:23.137,2.764,-0.010,0.982,0.012,-0.190,0.359,1.168,0.222
2016-12-01 01:44:23.148,2.785,-0.010,0.985,0.012,-0.170,0.361,1.168,0.222
2016-12-01 01:44:23.160,2.785,-0.014,0.988,0.015,-0.151,0.363,1.169,0.221
2016-12-01 01:44:23.171,2.807,-0.020,0.991,0.020,-0.132,0.365,1.170,0.220
2016-12-01 01:44:23.182,2.807,-0.021,0.993,0.025,-0.112,0.367,1.170,0.219
2016-12-01 01:44:23.193,2.828,-0.020,0.995,0.027,-0.090,0.370,1.171,0.219
2016-12-01 01:44:23.204,2.828,-0.019,0.997,0.029,-0.068,0.373,1.171,0.219
2016-12-01 01:44:23.215,2.849,-0.020,0.998,0.031,-0.045,0.376,1.172,0.218
2016-12-01 01:44:23.227,2.871,-0.021,0.999,0.032,-0.022,0.378,1.172,0.219
2016-12-01 01:44:23.238,2.871,-0.021,0.999,0.034,0.001,0.381,1.172,0.219
2016-12-01 01:44:23.249,2.892,-0.021,0.999,0.036,0.025,0.384,1.172,0.219
2016-12-01 01:44:23.260,2.892,-0.020,0.998,0.037,0.048,0.387,1.172,0.220
2016-12-01 01:44:23.271,2.892,-0.020,0.997,0.037,0.071,0.390,1.172,0.221
2016-12-01 01:44:23.283,2.913,-0.019,0.995,0.037,0.093,0.393,1.172,0.222
2016-12-01 01:44:23.294,2.913,-0.018,0.993,0.036,0.115,0.396,1.172,0.222
2016-12-01 01:44:23.305,2.935,-0.016,0.990,0.035,0.137,0.399,1.172,0.224
2016-12-01 01:44:23.316,2.935,-0.014,0.987,0.034,0.158,0.401,1.172,0.224
2016-12-01 01:44:23.327,2.956,-0.012,0.983,0.032,0.179,0.404,1.171,0.226
2016-12-01 01:44:23.338,2.977,-0.010,0.980,0.030,0.198,0.407,1.171,0.227
2016-12-01 01:44:23.350,2.977,-0.008,0.976,0.028,0.216,0.409,1.170,0.228
2016-12-01 01:44:23.361,2.999,-0.006,0.972,0.025,0.233,0.411,1.170,0.229
2016-12-01 01:44:23.372,2.999,-0.005,0.968,0.022,0.250,0.414,1.169,0.230
2016-12-01 01:44:23.383,3.020,-0.004,0.964,0.020,0.265,0.416,1.169,0.231
2016-12-01 01:44:23.394,3.020,-0.004,0.960,0.017,0.279,0.418,1.169,0.232
2016-12-01 01:44:23.405,3.041,-0.004,0.956,0.017,0.292,0.420,1.168,0.233
2016-12-01 01:44:23.417,3.041,-0.004,0.952,0.015,0.305,0.422,1.168,0.234
2016-12-01 01:44:23.428,3.063,-0.005,0.949,0.012,0.316,0.424,1.168,0.235
2016-12-01 01:44:23.439,3.063,-0.006,0.945,0.010,0.327,0.426,1.167,0.236
2016-12-01 01:44:23.450,3.084,-0.006,0.941,0.008,0.338,0.427,1.167,0.236
2016-12-01 01:44:23.462,3.084,-0.005,0.938,0.005,0.347,0.429,1.166,0.237
2016-12-01 01:44:23.472,3.105,-0.005,0.935,0.003,0.355,0.431,1.166,0.238
2016-12-01 01:44:23.484,3.105,-0.005,0.932,0.001,0.363,0.432,1.166,0.238
2016-12-01 01:44:23.495,3.127,-0.005,0.929,-0.002,0.370,0.434,1.165,0.239
2016-12-01 01:44:23.506,3.127,-0.005,0.926,-0.005,0.378,0.435,1.165,0.239
2016-12-01 01:44:23.517,3.148,-0.004,0.923,-0.006,0.384,0.437,1.165,0.240
